
========================================
FILE: C:/Users/Maniv/Downloads/Integrale_cours_visio_130726_EN.xlsx
========================================

--- Sheet 1: "Summary" (100 rows x 5 cols) ---
R2: [1] | [2]Full Curriculum — Table of Contents (Chapters & Sessions) | [3]Full Curriculum — Table of Contents (Chapters & Sessions) | [4]Full Curriculum — Table of Contents (Chapters & Sessions) | [5]Full Curriculum — Table of Contents (Chapters & Sessions)
R3: [1] | [2]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session | [3]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session | [4]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session | [5]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session
R4: [1] | [2]Level / Track | [3]Description | [4]Total hours/year | [5]Pace (hrs/week)
R5: [1] | [2]High School | [3]Grades 11-12 specialty — general education | [4]='High School'!H71+'High School'!H123 => 208 | [5]=D5/36 => 5.77777777777778
R6: [1] | [2]Prep School | [3]MPSI / PCSI — first-year scientific common core | [4]='Prep School'!H66+'Prep School'!H126 => 214 | [5]=D6/30 => 7.13333333333333
R7: [1] | [2]BTS ABM | [3]Medical Laboratory Analysis | [4]='BTS ABM'!H29+'BTS ABM'!H53 => 68 | [5]=D7/30 => 2.26666666666667
R8: [1] | [2]BTS Optics | [3]Optician | [4]='BTS Optics'!H43+'BTS Optics'!H75 => 112 | [5]=D8/30 => 3.73333333333333
R9: [1] | [2]BTS BioALC | [3]Bioanalysis in Quality Control Laboratory | [4]='BTS BioALC'!H24+'BTS BioALC'!H63 => 88 | [5]=D9/30 => 2.93333333333333
R11: [1] | [2]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace. | [3]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace. | [4]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace. | [5]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace.

--- Sheet 2: "High School" (124 rows x 10 cols) ---
R2: [1] | [2]High School — Grades 11 & 12 | [3]High School — Grades 11 & 12 | [4]High School — Grades 11 & 12 | [5]High School — Grades 11 & 12 | [6]High School — Grades 11 & 12 | [7]High School — Grades 11 & 12 | [8]High School — Grades 11 & 12 | [9]High School — Grades 11 & 12 | [10]High School — Grades 11 & 12
R15: [1] | [2]2 | [3]Grade 11 — Algebra & analysis | [4]Quadratics: vertex form, roots, sign of the trinomial | [5]Session 1: Vertex form and the vertex of the parabola | [6]1 | [7]1 | [8]=F15+G15 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R16: [1] | [2]2 | [3]Grade 11 — Algebra & analysis | [4]Quadratics: vertex form, roots, sign of the trinomial | [5]Session 2: Roots and discriminant | [6]1 | [7]1 | [8]=F16+G16 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R17: [1] | [2]2 | [3]Grade 11 — Algebra & analysis | [4]Quadratics: vertex form, roots, sign of the trinomial | [5]Session 3: Sign of the trinomial and sign table | [6]1 | [7]1 | [8]=F17+G17 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R18: [1] | [2]2 | [3]Grade 11 — Algebra & analysis | [4]Quadratics: vertex form, roots, sign of the trinomial | [5]Session 4: Applications: inequalities and optimization | [6]1 | [7]1 | [8]=F18+G18 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R19: [1] | [2]3 | [3]Grade 11 — Algebra & analysis | [4]Differentiation: derivative at a point, derivative function, tangent line | [5]Session 1: Derivative at a point and rate of change | [6]1 | [7]1 | [8]=F19+G19 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R20: [1] | [2]3 | [3]Grade 11 — Algebra & analysis | [4]Differentiation: derivative at a point, derivative function, tangent line | [5]Session 2: Derivatives of standard functions | [6]1 | [7]1 | [8]=F20+G20 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R21: [1] | [2]3 | [3]Grade 11 — Algebra & analysis | [4]Differentiation: derivative at a point, derivative function, tangent line | [5]Session 3: Equation of the tangent line at a point | [6]1 | [7]1 | [8]=F21+G21 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R22: [1] | [2]3 | [3]Grade 11 — Algebra & analysis | [4]Differentiation: derivative at a point, derivative function, tangent line | [5]Session 4: Studying variations using the derivative | [6]1 | [7]1 | [8]=F22+G22 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R23: [1] | [2]4 | [3]Grade 11 — Algebra & analysis | [4]Exponential function | [5]Session 1: Definition and algebraic properties | [6]1 | [7]1 | [8]=F23+G23 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R24: [1] | [2]4 | [3]Grade 11 — Algebra & analysis | [4]Exponential function | [5]Session 2: Variations and graph of the function | [6]1 | [7]1 | [8]=F24+G24 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R25: [1] | [2]4 | [3]Grade 11 — Algebra & analysis | [4]Exponential function | [5]Session 3: Equations and inequalities with the exponential | [6]1 | [7]1 | [8]=F25+G25 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R26: [1] | [2]5 | [3]Grade 11 — Algebra & analysis | [4]Trigonometric functions: cosine, sine | [5]Session 1: Trigonometric circle and associated angles | [6]1 | [7]1 | [8]=F26+G26 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R27: [1] | [2]5 | [3]Grade 11 — Algebra & analysis | [4]Trigonometric functions: cosine, sine | [5]Session 2: Cosine and sine functions: properties and graphs | [6]1 | [7]1 | [8]=F27+G27 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R28: [1] | [2]5 | [3]Grade 11 — Algebra & analysis | [4]Trigonometric functions: cosine, sine | [5]Session 3: Solving trigonometric equations | [6]1 | [7]1 | [8]=F28+G28 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R29: [1] | [2]6 | [3]Grade 11 — Geometry & probability | [4]Dot product in the plane | [5]Session 1: Definition and expressions of the dot product | [6]1 | [7]1 | [8]=F29+G29 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R30: [1] | [2]6 | [3]Grade 11 — Geometry & probability | [4]Dot product in the plane | [5]Session 2: Orthogonality and projection | [6]1 | [7]1 | [8]=F30+G30 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R31: [1] | [2]6 | [3]Grade 11 — Geometry & probability | [4]Dot product in the plane | [5]Session 3: Applications: law of cosines (Al-Kashi) and trigonometric formulas | [6]1 | [7]1 | [8]=F31+G31 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R32: [1] | [2]7 | [3]Grade 11 — Geometry & probability | [4]Conditional probability, independence | [5]Session 1: Conditional probability and weighted tree diagrams | [6]1 | [7]1 | [8]=F32+G32 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R33: [1] | [2]7 | [3]Grade 11 — Geometry & probability | [4]Conditional probability, independence | [5]Session 2: Law of total probability | [6]1 | [7]1 | [8]=F33+G33 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R34: [1] | [2]7 | [3]Grade 11 — Geometry & probability | [4]Conditional probability, independence | [5]Session 3: Independence of two events | [6]1 | [7]1 | [8]=F34+G34 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R35: [1] | [2]8 | [3]Grade 11 — Geometry & probability | [4]Random variables, sampling | [5]Session 1: Probability distribution of a random variable | [6]1 | [7]1 | [8]=F35+G35 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R36: [1] | [2]8 | [3]Grade 11 — Geometry & probability | [4]Random variables, sampling | [5]Session 2: Expected value, variance, standard deviation | [6]1 | [7]1 | [8]=F36+G36 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R37: [1] | [2]8 | [3]Grade 11 — Geometry & probability | [4]Random variables, sampling | [5]Session 3: Sampling and decision-making | [6]1 | [7]1 | [8]=F37+G37 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R38: [1] | [2]9 | [3]Grade 12 Specialty — Analysis | [4]Sequences: limits, proof by induction | [5]Session 1: Finite or infinite limit of a sequence | [6]1 | [7]1 | [8]=F38+G38 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R39: [1] | [2]9 | [3]Grade 12 Specialty — Analysis | [4]Sequences: limits, proof by induction | [5]Session 2: Proof by induction | [6]1 | [7]1 | [8]=F39+G39 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R40: [1] | [2]9 | [3]Grade 12 Specialty — Analysis | [4]Sequences: limits, proof by induction | [5]Session 3: Bounded sequences, convergence theorems | [6]1 | [7]1 | [8]=F40+G40 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R41: [1] | [2]10 | [3]Grade 12 Specialty — Analysis | [4]Limits of functions, continuity, intermediate value theorem | [5]Session 1: Limits of functions at a point or at infinity | [6]1 | [7]1 | [8]=F41+G41 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R42: [1] | [2]10 | [3]Grade 12 Specialty — Analysis | [4]Limits of functions, continuity, intermediate value theorem | [5]Session 2: Continuity of a function on an interval | [6]1 | [7]1 | [8]=F42+G42 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R43: [1] | [2]10 | [3]Grade 12 Specialty — Analysis | [4]Limits of functions, continuity, intermediate value theorem | [5]Session 3: Intermediate value theorem and applications | [6]1 | [7]1 | [8]=F43+G43 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R44: [1] | [2]11 | [3]Grade 12 Specialty — Analysis | [4]Natural logarithm function | [5]Session 1: Definition and algebraic properties of the logarithm | [6]1 | [7]1 | [8]=F44+G44 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R45: [1] | [2]11 | [3]Grade 12 Specialty — Analysis | [4]Natural logarithm function | [5]Session 2: Study of the ln function: variations and graph | [6]1 | [7]1 | [8]=F45+G45 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R46: [1] | [2]11 | [3]Grade 12 Specialty — Analysis | [4]Natural logarithm function | [5]Session 3: Equations and inequalities with the logarithm | [6]1 | [7]1 | [8]=F46+G46 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R47: [1] | [2]12 | [3]Grade 12 Specialty — Analysis | [4]Convexity | [5]Session 1: Convex/concave functions, inflection point | [6]1 | [7]1 | [8]=F47+G47 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R48: [1] | [2]12 | [3]Grade 12 Specialty — Analysis | [4]Convexity | [5]Session 2: Convexity and second derivative | [6]1 | [7]1 | [8]=F48+G48 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R49: [1] | [2]12 | [3]Grade 12 Specialty — Analysis | [4]Convexity | [5]Session 3: Position of a curve relative to its tangent line | [6]1 | [7]1 | [8]=F49+G49 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R50: [1] | [2]13 | [3]Grade 12 Specialty — Analysis | [4]Integral calculus: antiderivatives, integral of a continuous function | [5]Session 1: Antiderivatives of standard functions | [6]1 | [7]1 | [8]=F50+G50 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R51: [1] | [2]13 | [3]Grade 12 Specialty — Analysis | [4]Integral calculus: antiderivatives, integral of a continuous function | [5]Session 2: Integral of a continuous function, area under the curve | [6]1 | [7]1 | [8]=F51+G51 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R52: [1] | [2]13 | [3]Grade 12 Specialty — Analysis | [4]Integral calculus: antiderivatives, integral of a continuous function | [5]Session 3: Properties of the integral, mean value | [6]1 | [7]1 | [8]=F52+G52 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R53: [1] | [2]13 | [3]Grade 12 Specialty — Analysis | [4]Integral calculus: antiderivatives, integral of a continuous function | [5]Session 4: Computing areas between two curves | [6]1 | [7]1 | [8]=F53+G53 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R54: [1] | [2]14 | [3]Grade 12 Specialty — Analysis | [4]Differential equations y' = ay and y' = ay + b | [5]Session 1: Solving y' = ay | [6]1 | [7]1 | [8]=F54+G54 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R55: [1] | [2]14 | [3]Grade 12 Specialty — Analysis | [4]Differential equations y' = ay and y' = ay + b | [5]Session 2: Solving y' = ay + b | [6]1 | [7]1 | [8]=F55+G55 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R56: [1] | [2]14 | [3]Grade 12 Specialty — Analysis | [4]Differential equations y' = ay and y' = ay + b | [5]Session 3: Applications to evolution models | [6]1 | [7]1 | [8]=F56+G56 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R57: [1] | [2]15 | [3]Grade 12 Specialty — Geometry & probability | [4]Vectors, lines and planes in space | [5]Session 1: Vectors in space: collinearity, coplanarity | [6]1 | [7]1 | [8]=F57+G57 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R58: [1] | [2]15 | [3]Grade 12 Specialty — Geometry & probability | [4]Vectors, lines and planes in space | [5]Session 2: Parametric representation of a line | [6]1 | [7]1 | [8]=F58+G58 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R59: [1] | [2]15 | [3]Grade 12 Specialty — Geometry & probability | [4]Vectors, lines and planes in space | [5]Session 3: Cartesian equation of a plane | [6]1 | [7]1 | [8]=F59+G59 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R60: [1] | [2]16 | [3]Grade 12 Specialty — Geometry & probability | [4]Orthogonality and distances in space | [5]Session 1: Normal vector to a plane | [6]1 | [7]1 | [8]=F60+G60 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R61: [1] | [2]16 | [3]Grade 12 Specialty — Geometry & probability | [4]Orthogonality and distances in space | [5]Session 2: Orthogonality of lines and planes | [6]1 | [7]1 | [8]=F61+G61 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R62: [1] | [2]16 | [3]Grade 12 Specialty — Geometry & probability | [4]Orthogonality and distances in space | [5]Session 3: Distance from a point to a plane or a line | [6]1 | [7]1 | [8]=F62+G62 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R63: [1] | [2]17 | [3]Grade 12 Specialty — Geometry & probability | [4]Combinatorics | [5]Session 1: Counting principles, permutations | [6]1 | [7]1 | [8]=F63+G63 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R64: [1] | [2]17 | [3]Grade 12 Specialty — Geometry & probability | [4]Combinatorics | [5]Session 2: Combinations and binomial coefficients | [6]1 | [7]1 | [8]=F64+G64 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R65: [1] | [2]18 | [3]Grade 12 Specialty — Geometry & probability | [4]Binomial distribution, law of large numbers | [5]Session 1: Bernoulli trial and scheme | [6]1 | [7]1 | [8]=F65+G65 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R66: [1] | [2]18 | [3]Grade 12 Specialty — Geometry & probability | [4]Binomial distribution, law of large numbers | [5]Session 2: Binomial distribution: expected value and variance | [6]1 | [7]1 | [8]=F66+G66 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R67: [1] | [2]18 | [3]Grade 12 Specialty — Geometry & probability | [4]Binomial distribution, law of large numbers | [5]Session 3: Law of large numbers | [6]1 | [7]1 | [8]=F67+G67 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R68: [1] | [2]19 | [3]Grade 12 Specialty — Geometry & probability | [4]Normal distribution and fluctuation interval | [5]Session 1: Standard normal distribution | [6]1 | [7]1 | [8]=F68+G68 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R69: [1] | [2]19 | [3]Grade 12 Specialty — Geometry & probability | [4]Normal distribution and fluctuation interval | [5]Session 2: Moivre-Laplace theorem | [6]1 | [7]1 | [8]=F69+G69 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R70: [1] | [2]19 | [3]Grade 12 Specialty — Geometry & probability | [4]Normal distribution and fluctuation interval | [5]Session 3: Fluctuation interval and decision-making | [6]1 | [7]1 | [8]=F70+G70 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R71: [1] | [2]Total — Mathematics | [3]Total — Mathematics | [4]Total — Mathematics | [5]Total — Mathematics | [6]=SUM(F11:F70) => 60 | [7]=SUM(G11:G70) => 60 | [8]=SUM(H11:H70) => 120 | [9] | [10]
R72: [1] | [2]→ Average pace over 36 weeks (lecture + exercises) | [3]→ Average pace over 36 weeks (lecture + exercises) | [4]→ Average pace over 36 weeks (lecture + exercises) | [5]→ Average pace over 36 weeks (lecture + exercises) | [6] | [7] | [8]=H71/$J$4 => 3.33333333333333
R74: [1] | [2]PHYSICS-CHEMISTRY | [3]PHYSICS-CHEMISTRY | [4]PHYSICS-CHEMISTRY | [5]PHYSICS-CHEMISTRY | [6]PHYSICS-CHEMISTRY | [7]PHYSICS-CHEMISTRY | [8]PHYSICS-CHEMISTRY | [9]PHYSICS-CHEMISTRY | [10]PHYSICS-CHEMISTRY
R75: [1] | [2]Description: Official specialty curriculum for Grades 11-12 (Première/Terminale) — chemistry of transformations, mechanics, waves, energy. | [3]Description: Official specialty curriculum for Grades 11-12 (Première/Terminale) — chemistry of transformations, mechanics, waves, energy. | [4]Description: Official specialty curriculum for Grades 11-12 (Première/Terminale) — chemistry of transformations, mechanics, waves, energy. | [5]Description: Official specialty curriculum for Grades 11-12 (Première/Terminale) — chemistry of transformations, mechanics, waves, energy. | [6]Description: Official specialty curriculum for Grades 11-12 (Première/Terminale) — chemistry of transformations, mechanics, waves, energy. | [7]Description: Official specialty curriculum for Grades 11-12 (Première/Terminale) — chemistry of transformations, mechanics, waves, energy. | [8]Description: Official specialty curriculum for Grades 11-12 (Première/Terminale) — chemistry of transformations, mechanics, waves, energy. | [9]Description: Official specialty curriculum for Grades 11-12 (Première/Terminale) — chemistry of transformations, mechanics, waves, energy. | [10]Description: Official specialty curriculum for Grades 11-12 (Première/Terminale) — chemistry of transformations, mechanics, waves, energy.
R76: [1] | [2]Lead teacher: | [3]To be assigned | [4]To be assigned
R78: [1] | [2]No. | [3]Block | [4]Chapter | [5]Session | [6]Lecture hrs | [7]Exercise hrs | [8]Total hrs | [9]Teacher | [10]Resources / materials
R79: [1] | [2]1 | [3]Constitution and transformations of matter | [4]Acid-base transformations | [5]Session 1: Acid-base reactions and the pH scale | [6]1 | [7]1 | [8]=F79+G79 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R80: [1] | [2]1 | [3]Constitution and transformations of matter | [4]Acid-base transformations | [5]Session 2: Acid-base titration | [6]1 | [7]1 | [8]=F80+G80 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R81: [1] | [2]1 | [3]Constitution and transformations of matter | [4]Acid-base transformations | [5]Session 3: pH monitoring of a titration | [6]1 | [7]1 | [8]=F81+G81 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R82: [1] | [2]2 | [3]Constitution and transformations of matter | [4]Time monitoring of a chemical transformation — kinetics | [5]Session 1: Reaction rate and kinetic factors | [6]1 | [7]1 | [8]=F82+G82 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R83: [1] | [2]2 | [3]Constitution and transformations of matter | [4]Time monitoring of a chemical transformation — kinetics | [5]Session 2: Half-reaction time | [6]1 | [7]1 | [8]=F83+G83 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R84: [1] | [2]2 | [3]Constitution and transformations of matter | [4]Time monitoring of a chemical transformation — kinetics | [5]Session 3: Monitoring by spectrophotometry or conductimetry | [6]1 | [7]1 | [8]=F84+G84 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R85: [1] | [2]3 | [3]Constitution and transformations of matter | [4]Quality control by titration/assay | [5]Session 1: Calibration assay | [6]1 | [7]1 | [8]=F85+G85 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R86: [1] | [2]3 | [3]Constitution and transformations of matter | [4]Quality control by titration/assay | [5]Session 2: Direct titration assay | [6]1 | [7]1 | [8]=F86+G86 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R87: [1] | [2]3 | [3]Constitution and transformations of matter | [4]Quality control by titration/assay | [5]Session 3: Analyzing results and uncertainties | [6]1 | [7]1 | [8]=F87+G87 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R88: [1] | [2]4 | [3]Constitution and transformations of matter | [4]Redox reactions | [5]Session 1: Oxidant/reductant couples, oxidation number | [6]1 | [7]1 | [8]=F88+G88 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R89: [1] | [2]4 | [3]Constitution and transformations of matter | [4]Redox reactions | [5]Session 2: Electrochemical cells | [6]1 | [7]1 | [8]=F89+G89 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
